user_id,is_active
7b404e2c-e7ab-4ec7-8ca8-9fc762229e99,True
3424207a-1276-40c4-9750-839fb7abb1bd,True
3aad72be-bc89-4934-96a5-7d34311f80cb,True
c321898d-0fdc-43d2-8423-acabd4000749,True
407115c0-af65-4575-9484-ab47eefb5e7d,True
cc848113-c389-47e2-ae1d-c2ee63bfe418,True
251d7b6d-8760-4955-8404-83697dbf9455,True
5e6ee664-2aec-44f9-a85d-21f893fcf5b1,True
d0f72e78-a0cb-421b-980b-4a534fc53a0b,True
6b7117d6-4dcf-4b2d-bfca-54390451ae5c,True
73d21201-eb05-4507-947a-2ec0243e03b9,True
e06cf2cb-6cd3-4f4b-b53a-2f59c09d2441,True
7b3ec079-76ad-47ec-8e4b-2325dbb62ef1,True
236d7650-808b-49e2-954b-fd5bd02882d5,True
915e68a8-11d1-467e-90bb-923d62ca9353,True
83ccd3b9-91d0-4785-85cd-5a89620f06cc,False
6caad884-ebe2-4569-9cbe-b018bbd30f3e,True
e88bf690-3577-4dc2-ab33-6d367911079c,True
b9cc5ad5-2444-4cbd-8841-68128bb9d3fe,True
f99e77de-d68a-4483-ad77-4a7bfaf7c9e4,True
dc890023-e6fd-4086-b317-6657e044e714,True
687fb4c9-d538-4be7-a4a8-d6d1fc551ea8,True
0f8f0b70-07c8-4caa-b5fc-850a6ea857a8,True
e3b00bd1-231a-4581-83f8-267ba26c744a,True
67c64da5-b0c4-4d03-b238-c59a7664b0f2,True
8678f2d4-322d-46a7-97c4-8791edc42fc9,True
305490de-91d3-4f6f-b3d4-f0e98d81e030,True
3436b14b-30a3-45f1-86f3-34c161627eb0,True
3ad32aa7-d399-4049-9543-4076b85a191e,True
5140aeea-44f9-4bd1-a0f2-8484fd30480b,True
7189db17-539c-4d5d-9199-9af059395c8d,True
3b91b614-b8f1-442c-ad7c-21e206e7fe6e,True
77201d0d-32cc-48e1-9b1b-ca3c69742e3c,True
1f532aa5-a066-4379-873d-734b3ea7c3c0,True
ffece7ab-c303-47d7-bbbf-b2323d8929b2,True
199d5901-7988-4e34-a97a-164c834f69b5,True
6d64b1dd-cb74-4f83-8ebf-a25c893a7734,True
8d4dd030-087a-4add-96d2-3e937dabdca0,True
bad24397-54c5-4b3e-8ab6-44de8d6353b3,True
ce5d3b37-5295-4bd5-938e-41b3e90e28aa,True
09d474ad-53ac-4604-b6be-dd47e6f3f635,True
d8669289-ca11-4ac6-9235-17929ead3441,True
1d9cd477-0d53-4b26-aa2c-00d08594c3ce,True
3619c81f-d98b-4888-9758-a4c0a8a79f21,True
284c4e41-fdbe-47ae-a5f2-17be5101e45c,True
e334a428-bb58-45c7-862e-0de6dba31bbb,True
3a3b0c0a-191e-4fa6-a217-c13d7764ca5d,True
7b9c60b8-4dd6-4701-8a63-310ffc7f0cf3,False
9f6722cc-365e-4523-99bd-4059b82443bd,True
9c88d971-82d9-41be-8c30-adf966e8b24e,True
c1dd7b51-6264-4a3c-a68d-60502533f1c1,True
bddc831f-ef82-42d9-8126-2e135286811b,True
b29c3ad4-77d2-4949-b84d-6f64f09cecbd,True
ac11b953-f500-4021-acd1-32246fa22fda,True
53cf8c0c-fa27-4a28-9d69-9c892cf1875c,True
a7e3953b-68df-44b0-ad48-3bf5b3d9cdb8,True
d98ddb7a-fae3-4ec9-9eb6-a7f8fbebfb3b,True
7298594f-28ad-4969-ab14-9ece2241c187,True
3dbdb00d-858c-4a64-9443-87506e7d261e,True
03729c1b-4211-49e7-8172-e712a56e3ecd,True
8fbd2b1d-ebd9-407a-909e-37e5af86ff11,False
78682d59-c00f-4202-b66e-7b8b2dc1952a,True
928c506c-7725-47ad-a456-25472f7844ff,True
73808959-c1ef-4fb0-af35-a119d6e5529b,True
82e0cb09-c221-41b6-a58b-9d967f98da6d,True
7cd94cc1-ec00-49d3-98c8-cd9ed99831d5,True
dea4cbc1-56c2-4554-834b-a6f9be94ae22,True
6b884e89-ce07-4324-aad5-d33a416e0325,True
2e2e1a31-c1dd-4662-8895-9274c814cb17,True
5d73ee4a-9a4d-4ac1-ac8f-ebc0fad05757,True
c7be708f-b5ba-4dfe-95fa-7365f66caea8,True
d6ae33c3-dda0-4562-abef-539104498b34,True
4604b4a7-c594-432d-b46a-a0d3ba15db38,True
6db4ef3f-bfcb-42e1-9ec8-ce4e86e20019,True
cdf951ae-a4ee-4b7b-aa8c-acc48252918e,True
741d3382-9744-40c6-90e8-b95b6803caf1,True
62f9f684-2e64-4338-8eaa-60f945d77749,True
353e5af7-ef4c-4e25-a880-33d5870ed455,True
cf2fcf82-f01b-44ca-84b2-26796d4e5587,True
85f7375c-2de4-4aa5-85ee-e4324beba344,True
17a89af9-b61c-4a49-8238-2dbc3bd7b7ac,True
945acfa5-fa78-4def-8c0e-d044e95d08f4,True
5f426a92-9244-48b1-a62e-7be97237f8cc,True
d86a2dea-634b-4253-8ba1-9b9edaab2cdd,True
f5d183bb-dcf2-4907-9312-6256628160c4,True
852bd07c-ac80-4a08-a1ab-14a499f75c74,True
84020612-f405-4849-9a57-bb05e2637540,True
cab76b13-367b-4dec-9a51-9f3261f7181f,True
90c0779a-1398-4c62-ab39-4bea55f41fa0,True
cfcfce28-5a2e-4bb1-935c-ad46b00e4f9f,True
f282a76d-a6aa-4f8d-b5f3-867f0e57570f,True
e9494457-8018-4d98-874a-ca40b10764bb,True
4c2430cf-40ca-4210-8c1f-a5dc29870bd9,True
8676944b-9d48-4635-b2ab-fe93f33cf311,True
50363784-beaa-4280-8c92-d140228eaf92,True
356dfe1b-b77e-4389-90da-82d2273dced8,True
741eaef0-f120-4996-9d1d-f04652d9bf3a,False
69afde90-3c9b-4640-978a-58c108f6673a,True
46cdcda2-15e1-4a66-a798-90c95f3199db,True
2b11a3dd-55c1-47d9-a8e4-b1a9f20438d0,True
f264756d-23a2-47d7-9527-561f52e435b7,False
4a1ef84f-0f45-4b85-a382-eae3a30ff2c3,True
1648901a-c8e1-433c-b16f-04a16a18ae50,True
d702ee4f-1f26-4f1c-91e3-36a50827cd2b,True
1bbb7ae4-78b6-44fc-aedd-2d434c1c9217,False
d952422d-ade2-454f-b837-ab2caedf2e0c,True
2b0d02ab-ec2e-4fc2-8f29-77a3ca510d81,True
f87e0fe4-1c92-4d67-ad80-7fbdb4413db5,True
38833ada-d80a-4a4a-95f2-ba8f69370a66,True
13dcded7-b734-46ca-b664-a6a1bdfb66db,True
8bdca838-9d35-412c-b5fe-542505ece34e,True
f525c581-3643-4bb3-81ba-cce5e75799dc,True
9b3e7e73-bc2e-4384-b165-2bd32767085a,True
2d483751-b2bc-4695-929f-aaba5a123d74,True
2c281737-d8a1-4929-b5ff-bfcf4abe53dc,True
1d5ae8a1-a56f-4fd5-95b4-c673fd12f4f9,True
af3009de-a3c7-4eaa-829b-eaffa6f5a4ae,True
71518038-d057-4a61-b245-0c1d34d9179c,True
0cd7661b-e3d0-4e53-b435-20e7d1904cd6,True
cf5813b0-a573-431f-85f2-e7776a31ddf8,True
bc2aea19-ced6-41d2-83ac-ce6ce99801ac,True
b7a77af0-8df8-4c9c-9079-1e37eede8f4d,True
361b15f1-d623-4ebf-99ca-68448d43d61a,True
ecd565fd-1b2b-43a3-932a-fb6530061d06,False
ea815180-cdb7-4d99-829b-879d0a84cb05,True
e1195573-d39f-4fe1-9ad9-9e6b4852ddea,True
787c85ec-8dd0-40f0-9a4d-e3db79eae004,True
5c536931-8f4a-4b7b-8df2-005f2b6843dd,True
10c8f972-83e3-4520-9ccb-dc06bdaf51c3,True
30664e88-f3a9-49cb-b5ac-dd32207b52de,True
225c9383-d401-4d9e-a6f8-d7aa126423da,True
c7c8d480-d317-4548-9c96-9297a101c3a6,True
44ad379d-684e-46ba-9c56-73fcc95d02a4,True
278dbc6e-f384-436f-9b7c-cf1411bad77c,True
1f6fdb2f-3032-4346-b02b-43869ff04d04,True
d79a4d8d-1bc1-4135-a6c5-5376dbce2892,True
02085cb9-d668-4d83-becf-c9713a152fbf,True
a5c7f1d1-5c51-4b3e-8fcc-156adea437ae,True
0c6adb91-b4ee-41e8-b4f1-da8b939c8612,False
559330b0-b033-4d65-8ee7-84016b171502,True
e23e2f54-fa34-4c51-9b72-ed773e5c5e79,True
a68258a4-2d26-431f-ab49-dc9f6f20ffcd,True
0550e267-6e0b-4616-b040-85172a89483a,True
4546212d-9960-44cf-9ffd-8defa6990cf6,True
c7bf8dc5-b82f-499c-bb09-0a916edc2432,False
b0a0279b-2185-4d29-9505-58aeb71c4ae4,True
c1ba0a1d-b188-4f3f-a4d3-9ae6d5da7881,True
3d9927a2-9374-46ba-9d88-04edea2e6fa8,True
4a54edc8-a76f-4d36-8fb5-77ec1d9cbf94,True
9ba1a855-1510-4127-aa4d-020e1401c43c,True
8edcff8d-d1af-4c17-b2a7-9fc621493c99,True
21a2ae36-afb1-41a3-bf46-c9ca8b0a7348,True
fb4b998c-dbb3-40cd-8164-b756e7c6a06d,True
1b26b2aa-9a88-4afd-8078-e6fb604d58f1,True
158d63a6-2a3e-463f-9229-747fc32df5cc,True
d013f7f1-739c-45ba-b0fb-b21f60f48d0b,True
3dc5171c-025d-4c80-9e0f-a9af87eef762,True
a7424197-27f5-4995-b3b9-55bfd5dd4b87,False
bca67707-10b4-47b1-a888-3b6f8655c0d2,True
0145aac3-2926-44a5-9d46-3925fd6ae5aa,True
85efbb6d-ac47-40f0-b7c1-eb7330ae9903,True
b4f9df11-f68d-4216-8a39-16addeb23517,True
7b76b0d5-d4df-4abf-ab8d-827fa026aca0,True
415a08a6-8729-4e58-b7ca-d37d065b47c8,True
4927578a-b74b-49b3-ba00-f369a635fd40,True
445cdd87-647a-4cb5-83a4-b3b6e8c7dd0b,True
092dfbbe-fff3-429e-9a15-ef9da7c479b9,True
8654b0a4-bce9-466f-96b1-8bf06f22e196,False
02982199-8648-4864-a348-6c5f7b12aaa8,True
8d2011e5-8b6c-4e70-b889-d6cbb703d886,True
3eba8087-c3d3-4e11-8b82-6bfd1e0fd137,True
d8ee896a-8cf2-430e-a14e-d2663096e3fb,True
9bb69b74-002e-461b-b2ce-96f4bfb110c1,True
6e4fa1cb-8653-4e54-8f86-f0d2a6259973,True
49f7ce28-717c-481f-ac6e-4afaae1414c3,True
608aced4-6ce0-431e-a5f0-5d8b81958ae0,True
eaff3c5b-be13-45bb-9209-55cc4602a447,True
2a9cb69c-28ea-403c-a03c-2b706f5476b5,True
4e31f368-d1dd-4691-a7ac-b2978890dee6,True
cb7ad793-a532-466f-9847-ee0c9d17c856,True
e66ac2a4-95c5-4c38-a27d-9ac445baab73,True
7936868b-6920-4b80-93eb-b76638a8ca5a,True
a986a6a5-bcef-4a03-80f6-65f875614a49,True
ea252cd2-3fc2-460c-a979-aed864ed8c08,True
5e5c953e-10a5-435d-a282-c73218d16a17,True
58558065-6de0-4479-b061-0e1eef60ffed,True
6b0536b7-8a86-4984-8a02-adac1cf23d0b,True
6dac8857-6681-4dd5-8c8a-0b7b8300f4d3,False
9b525761-2d9c-4fc8-84f1-4f264a97c1fa,True
6cb2a955-e3a3-4489-b9ab-027dc01749bb,True
a2403434-df1b-4d1f-a663-9a4c6f806daa,True
c088dd02-2ac9-48d1-b04a-f8add433e778,False
c26b53ec-9887-4904-a57c-44259c03b5dc,True
ea4d67bc-8181-4fd5-9daf-26ddc16c523c,True
d2948442-7867-408b-a025-bebb261371c0,True
407c93e7-d57b-40a3-8eaf-d88e04cd0cf6,True
58f09b6e-aec9-4d1d-871d-2f106e277b6e,True
77a905ed-0908-44f6-9344-f5417ba73944,True
75554acf-4e1c-4112-a515-61beeaa3226c,True
a47d8390-f2db-4d69-a3ee-a34e0606140a,True
068ea212-845f-48f2-bbec-45566b880c28,False
48e9f846-3908-4dc9-80c4-26a7559bf74b,True
9fc5eb01-5063-40d9-a9ac-057b901a3583,True
51875c20-6362-43cd-9d62-dc45e60ba08b,False
e34295bc-c806-46b6-8752-6ac8e4ce9fe4,True
4051491b-6bf0-4183-8756-61f25abd0af1,True
f03c04aa-eccc-4194-9785-78c5082d8ffe,False
594e7ed1-a08b-40cf-966d-d23a68cfc5e6,True
cff844cf-c1f3-4118-b987-a6382fcfec22,True
40447b1a-effe-499c-bba2-e580d6c224d4,True
051068ce-4d64-4ba0-bd6d-95c9b5f4451f,True
401cc142-6a7e-4055-86d4-6d2c205e5e96,True
6b5e1301-0cc8-4d9e-84d1-471bfa28ebd3,True
e8b22630-da6b-4177-802e-b0a491b06d25,True
0799d954-1f44-4ac1-b250-b1a3d23e0c65,True
0d585dbf-65ac-462b-b96a-02f666029068,True
2c9a1596-0b46-457c-8da7-06dadc797950,True
1c206ba3-f9ef-4f10-acc7-6e5466aa87df,True
ffe22224-8e32-4e11-9890-7563ad1191e2,True
cc673ee3-d705-4a05-a756-30e7f0ebd86b,True
faa6e2ad-1bc6-4a89-9500-22074f91b4a4,True
f5a6610b-b048-4f3d-a87f-a71d6a07db94,True
7c68a087-735c-4892-beeb-afbc2e7217f2,True
234c054f-d4e8-4db0-bc8b-cf4931f8328c,True
031c2d2c-b3fc-45af-a54b-1af8a67f189e,True
bab602da-4232-448b-af51-da20804918c4,True
ec1360e0-a4c5-4884-8664-0905dbc96fd2,True
200f2452-5fc3-4f2f-a0de-60b96974d51a,True
9a8a6a10-894e-4418-80f9-50fe47ff2578,True
aca25e82-5829-4258-930b-5abb539b03ac,True
614d5a83-6b84-4042-a299-5780b6a1321c,True
20db7288-d286-4e99-ba15-82e2eb469ed8,False
efcddec2-98cf-47a5-b829-4b15891ad3bc,True
2611d96e-f80d-40ab-a267-b200d53419b6,True
b097b7d7-4e58-4388-beb7-393106d1fa70,True
0c00c7f2-50af-4c6d-a685-985cfeedf55c,True
46bd0328-bcba-4a61-a8d1-628e4cc024e9,True
79f2b24b-7a53-4bcd-9315-cbf35666ebee,False
ffe1e377-57ba-4821-a62b-a89119aa942f,True
6a80089d-ffc2-49ce-bb69-1c3c991c44c4,True
0f3fb21d-0573-4cb4-9e4c-73f1e694e9ce,True
600bfc0d-b453-494f-92ce-78890608749d,True
db35b767-6613-44ad-aa61-d8bb903f8305,True
a75fa488-2eb5-4b86-91ed-816f55497f5f,True
980eb3ca-2a1f-40b8-bbde-bf073dba6182,True
3593aec5-06fe-4b5a-ad54-4d90b438a867,True
860884e6-4dfd-439d-b3ba-15d88f23c940,True
d78c7ccb-9f84-466d-9a34-2aa0a1f87748,True
d741176b-569e-4d52-93f6-9c4d6dec005a,True
3d1fc331-adb2-4f91-8b9e-a89f4c18166e,True
c31089c7-5ff4-4733-9c5a-caf5da79e40f,True
45da2489-3d5c-4504-9b94-703812e9fa0a,True
eec11c79-577f-4572-85f5-d5f1b38deba3,True
7fa14f42-cc05-40a6-90f0-1d23ca94594e,True
83944277-0e1c-4ccb-bcd3-a11609ff7661,True
d9b56ea1-9a41-4eb7-aefb-711c45b89864,True
cbe62db8-1c16-47a4-8429-193e01192ec9,True
a23e1c03-5a83-41e1-acce-26661756b976,True
88bdf902-b1d8-4333-b9d6-ab92cac9f049,True
497992af-075e-4796-8edc-c51d8c379a2e,True
097fd5ce-56d9-44c6-ac8f-aed4c23dd5f7,False
5178cd7a-69f7-42b2-b30e-1331bf1c0e5c,True
922e3a67-8e01-47ff-a57d-40e2510b59af,True
3dd4b3bc-dae1-4bd2-b6ce-fa2779224743,True
55418104-48a5-4dcc-b0fd-a41af291b6fb,False
284a714c-24df-4bba-93c8-44aed25dc32e,True
473f4f19-6104-4074-aeee-84dd212b59aa,True
8eff726f-943e-45dc-815f-6f88aae3b270,True
443c0712-ca05-4443-bba9-68ef6e3ca099,True
05185838-b87e-4c3a-b1e8-e78c7e752d36,True
eb73283e-07fb-4a14-a17e-60731fd608db,True
7cb73b21-1843-4333-b90f-cb763ab20faf,True
c9c7eca1-95f8-4c28-9aac-9d7ef6468a6f,True
b1930035-2bb0-407e-af70-0fbc621a8232,True
35310485-0e89-436c-b09c-b377fc8e6443,True
f9781571-0909-4854-b3ac-40cc322e47ec,True
c3ff92b4-01f0-491d-8c45-290f3fea36b8,False
b1999d29-04cd-486e-a006-423479900bc6,True
c49f2fec-9c10-472a-9f92-f55f232fe629,True
2faab669-43b7-436a-b7f3-89924248781d,True
105db19c-8c62-4bb8-bda2-c8469c885234,True
5db74567-5e96-4bc0-a232-8ec89d6216f4,True
30394f72-7993-4917-8acb-a8f031e8d180,True
bcff8c85-6921-49d3-90aa-af9e3f177214,True
ae6e22b3-f1b4-476b-9ffc-5d113409dd12,True
44a861cd-7db7-411d-93f5-df30ed0d33ff,True
3bb7d6e3-dd79-4d1c-b5bd-61812a32c12d,True
bd507877-d618-418d-a812-46f32af6033a,True
5bb84a9c-9da2-4938-ad55-a31e021d8925,False
ea213c43-6701-471f-b190-cc5a1c2448e9,True
f4ec5c33-5d49-4585-a035-0ffebd608d07,True
96c018d7-cbc9-46c5-b8e9-ece8e3e21a3c,True
18f7f6a8-ad3b-4a09-a864-8cb39e2a1088,True
25b801d6-999c-4b2d-b16a-ed06e129e79c,True
9c5a52dc-6979-493b-8580-68b93ed2eee1,True
e62251b6-c24d-4d85-97f9-6f3835b94da9,True
61e5d122-0a92-4f77-a723-44f45b8ea6ca,False
a22312fb-e57e-4e7d-838c-ad7d4e88498f,True
529916ee-ff77-40a7-8f27-7a86313a42b7,True
05b67e1d-ce31-4a5c-a7c1-e705754d6b9c,True
7846439b-e886-43e5-9d44-0a1e44d3af00,True
51d59603-1e73-413f-9b2a-f23a96595f1b,True
0a26f0ab-d8d3-4cb9-8982-d4f61710acac,True
27c68d8d-f0e0-4bab-80b1-a104592a6907,True
33229f37-f2be-49a9-b2a9-93d65b7e2259,True
b597916c-137f-45ad-b7be-e6821e0b83a5,True
2e964956-8c76-4bb8-bb0f-bcf5bb843dcc,True
e713329c-2a8d-409d-b359-23a66366d570,True
ebc4c7b7-1320-4873-beb5-f45dcb1be769,True
507aa1b3-2c6f-4b5d-bbe0-d95ac0995abd,True
c17270db-e9d4-4d73-a0e3-20bbd21a4cdd,True
3141dbcc-ed1e-4723-975c-ad65a351c51e,True
eeea0dab-ed67-435e-b18d-adc6130be08b,True
8d88d79c-5592-433e-bbf9-7b76cf001cbb,True
bf6ffb38-e650-42df-b655-cf652118324d,True
d53c2c0c-c693-45f9-a21d-f591af45934f,True
d1a22f5c-0fdf-4ed5-bc67-42f07751fc65,False
3fe55923-0a72-4342-a1ff-c7a20108687a,True
b2dc3975-964c-4939-bde9-39f4b41ff072,True
ebd4e93b-7fab-443d-a90f-4b2353a5fa58,True
2739a580-a3c0-4639-ae03-48e5c570246a,True
eeb9d22a-952c-4662-a82f-b28140827242,True
5a842afa-182d-4b77-a002-dd4647df365a,True
33a4e491-f3c6-4e3f-bd56-99071c7b8459,True
dcd2e350-2b27-413f-836a-1b9b6b55ec6d,True
7c7c85c2-8d75-4411-ada4-5e99780389f8,True
76c09cc9-ab56-4527-9d47-2e778a4c23e6,True
30252191-efd0-4b6e-9ef7-58822c170fc2,True
abb49a23-9222-4ab7-b0a7-66e9c0a9a39e,True
6d086780-9c5f-4148-8708-4384fda3ce21,True
81b180d7-08f4-4512-9067-5e1a652fa44d,True
55b28489-2df8-42cb-8f2f-bea8cf3bb43f,True
2fdff8fe-c7d4-4d00-8a61-f1b2374326e1,True
60afef52-820f-4e9a-a915-0ee4e428fe22,True
32fe02e2-2680-4994-b425-aed90e91673b,True
062775e9-033a-45c8-bba3-3486be9789c0,True
73f9918d-5c5a-433c-9d3d-852eb46b2200,True
6cf0cb97-c449-4e2c-b03a-c0d283eec0df,False
20c83cd6-fd1e-494c-9c87-389d7c0dc13a,False
09ecd6c9-35d2-4c3e-adff-0bcb71e49406,False
ee337712-3260-4cf3-a812-be85de2d7e70,True
dfd8f2e4-b704-4912-85df-61097215a7b2,True
8073d612-fcff-4007-bc85-0d3bf455bba5,True
20bb9f22-509b-4d1f-8d3a-65c146a78305,True
99f0cf6a-9bd7-451c-b7cd-cc5a4a2e1ccc,True
f0d83fbb-7260-49c5-a2d9-9edcc5d1224a,True
416047cd-ef2a-4f82-a0ca-d3b067f25515,True
993ed9b7-f3cc-42c1-81e1-eb55ff93164a,True
58068eea-afd3-4143-887a-99730a05e961,True
bbb7d0bd-84f1-4168-85e1-30d361e8eafc,True
5918951c-cf46-440a-a4e8-86cf729997ca,True
c0474c87-f05f-4aa9-93d0-cb0a97cb205a,True
407f6739-abe9-40e1-a08c-bb57d206afc2,True
ef21f01a-6c19-4335-9ab8-36a5c0f39916,True
ebe3562b-1ca0-44a6-9511-7501f585648a,True
14122bce-a273-4554-a4ec-4ab189f12cad,True
a6653afc-8c8e-4b71-91a9-1d4c2b8aaf15,True
691b1be4-a56d-4a73-a7ff-4bda1ef96990,True
441c8d54-fc24-42c3-95f9-3007636a5dc6,True
337527e8-eb5e-4d43-89be-0642f03d7b25,True
5c05087f-f5ae-4630-a4e2-e8e037c2cacf,False
8641c447-9ef5-47b1-8b1a-d18afa22210d,True
4746e1bc-ca58-4b47-a595-160283f2fc26,True
3e389130-ad13-4c66-a5ea-bba3820f39a2,True
329c038c-165d-4f8d-b674-1e1becd87d77,True
3149d854-e718-45ba-8027-989a6a15e335,True
84922908-784b-424e-8a99-9370c295cfb0,True
49082dd0-d504-4e99-9bb6-f77723a3bd39,True
98b86086-0f1f-44a7-b1be-12574b54e6b8,True
c2b73ac2-9c08-467e-b350-5cffc6b41eae,True
2f7d4bfa-edb1-45ef-a3e1-75a5b2ceb988,True
2d3102d1-1281-4af4-8518-43924e44408b,True
52eef5cf-3f95-49e9-8ba7-6141358e7b2c,True
b9008e4b-3ebe-4cbc-8af5-6ef6d8aa574b,True
7e71d720-0637-4a8e-8342-da23cca8c172,True
758a28ab-94c9-4ab9-81de-0616f284d046,True
6c93c451-d686-412d-938a-84f9dc21a14d,True
c77bc6e1-08e7-4c4f-93cb-a81130060c5c,True
69c981c6-7c9e-4e5d-8101-da4eb656ea1b,True
6f8416fa-9f7d-4b79-a7e9-f382fe3805fc,True
4f0e0434-63c9-40ec-9ebe-ba46794b2ebf,True
92889017-f598-4374-a56c-49aacd92eebc,True
060021b0-9339-4f75-9162-74bbc1ad19e2,True
1885d0bc-3008-4f5d-bba3-6725203110dc,True
4e53dcd6-5026-4080-9f36-c75ea3fbc715,True
6bbc71b0-2f9e-4e65-a105-5dd8a6120ae3,True
3bc1865f-1ce3-480f-aede-1dc4fad334c7,False
cdfcf130-6efe-4587-b050-d1a3b55c8559,False
5b971d08-098f-4211-b20e-a1632fa37b1a,True
33f4e515-d0bc-4203-b41f-5326f49062cc,True
71be60c0-747f-422e-87eb-67111d65a08f,True
b11d667f-f8f0-4657-b4c8-53cb3c269960,True
03526256-6177-4a3b-9ae0-1680cc2142b2,True
7e08f68f-74ee-4d37-8cc4-77281f3b2dfe,True
5048e312-e85e-4e3d-b2f4-0471fff31b70,True
ca5027eb-719f-4c8f-9f5c-99c5e76c841d,True
5ff333bc-d874-4994-b153-5c89d16d543e,True
0fa685fa-4f63-4706-bc95-b91fc22fb0c1,True
74aeab0a-7130-42cd-8590-f3b49a71f3e3,True
3bcae3c0-7037-4806-96b9-a4dbae16f477,True
c8d198a4-965f-46b2-87ab-636ceb3b607c,True
0e9a48fd-3139-494c-ab74-72ec97edf2bf,True
119ed9d6-9ac0-444d-ba78-aaca9338cdd7,True
9e1265c2-2bcb-493d-a396-d147ac50fcd3,True
7951b22d-54fb-47d1-9aec-a6d778c4f810,False
a456e90c-518f-4ac6-8d26-769b3e3d0b0a,True
5f57ee7a-fe79-49a4-a0c8-f4d272b1d634,False
ea28541f-10fd-49af-9d2b-ca84471708c9,True
d706f640-bdc0-4c3f-98bc-dc4efa7ba05b,False
1557dccd-4fb9-4537-a2c4-75242eec134f,False
93be4ad1-b5e7-4427-8a5c-8148fce1b6a7,True
e7e851b6-3f47-4ecd-92c6-698701d3edbc,True
c56ae74e-d413-442c-a18c-9be8ab946d40,True
00da9744-5858-4518-a43c-d7ec114ee4cf,True
f440b7b8-49be-4b02-acc7-4b2e8198ae23,True
5d2914d6-926a-4f6b-89c5-52878bff1881,True
9725e215-d025-4725-921f-17b299af0ae4,True
2d1e86f2-c302-4d1b-b85d-c59cdcad5e8d,True
063ed773-56e2-4f6d-8c96-f6a6b7366deb,True
c31410af-16b0-41a0-93ac-8908e77b3b96,True
6b7f01a3-d738-452d-b0b6-39d592f0472c,True
b6e37b86-a609-4fa5-a4ba-7a1820edd317,True
7167a81b-d0a2-4b35-a659-31b7022cbcc4,False
5db4d8bc-ebcf-416e-8cb5-86fa21dc5636,True
e7240e9f-f6d2-4815-8561-2537a1851fc4,True
f7bc3130-1bc9-4e95-ac0a-6ef7f67b6968,True
45cd692d-f583-4eff-9c84-b0799758545a,True
7381afca-9bff-4d69-95fc-e118f66e41f9,True
7579e632-54b6-4c94-8786-6557b3ece1b1,True
c3cd869f-916a-4448-bf36-b1708dd3e3d5,True
c68c51fb-28b1-4b82-a308-6c6c2994b5a6,True
f9a630c0-5d1a-495d-aa4a-8c7cfccb7605,True
046ec278-d51a-4911-a716-c96f82210924,True
fecb0562-5981-4436-9c13-79c1a799508f,False
95d54ccc-c4eb-4eb5-93c5-b31a72a91ea9,True
480bab27-795b-4d83-9fd1-dbc7d0bddab7,True
c6de92e4-1027-4534-bf63-1108a4e120ab,False
2dfd2bf8-3e05-48bb-8ea7-3107f9abe549,True
5ca027f5-d598-48ae-9dc5-ccd616bce496,True
04bab833-4eca-4278-b611-c494eff1efd9,True
81f6ce16-759a-46ed-bda3-d7decdcacf64,True
95542c5a-57b9-4c3d-a2b9-fe55ff1c83a6,True
c240ed2e-0286-4b3a-b8bc-f4a709b6439b,True
5346b127-f064-4ebc-9a8c-837d39880287,True
507d66ba-cb60-44b2-b700-c84c9df57dbc,True
a5b1e7c0-6519-4725-b2d8-abe6927ea95a,True
d278896a-1fa0-4112-825b-fd1c238c02d3,False
d8586f2d-1eee-4e94-a54b-06ae8e42dc0b,True
ac958e28-3bfb-4dcf-94a8-f2449eae3319,True
d62f8b59-9e6d-454a-8943-43553fb7e3f7,True
0a8974bc-b713-40d6-905c-ad5ded5b0c50,True
25eef16b-92ac-4240-80b3-083dcf7f59ab,True
9bc2165a-bcc3-4b55-8017-662ca3a11ba7,True
67ae7db3-ec8e-48c5-92da-1eea754c97e6,True
708dc5f8-37d8-4925-b1ae-55d03124dbf0,True
8660fd94-0065-4a7f-a164-c303736fe690,True
7866e3f4-1f20-498f-a978-a8987ee69cab,False
af093ac7-99d7-4ef0-837b-387ad75fad08,True
82d2400c-95fb-4538-a028-1a0182079b74,True
b9cda843-79a3-4779-9cd7-ac8a323e6559,True
79a555b8-4480-4837-8193-5d4ff633e732,True
400a4f67-1d38-4878-8bbe-131e11cfda9a,True
5c1127be-9ec4-43fd-baff-9f475818653e,False
440e046f-1765-4efc-87ff-a24cf0d1e394,True
bca0631d-47ae-47b6-a15d-d7ddbb50df70,True
708b2a47-c5fd-421b-a94b-0932306cee40,True
e14c4ac6-91e1-422f-a616-85edb4becb15,True
2938b284-7247-4605-9134-b6091b76d073,True
52a84bc3-4aaa-4744-b8cd-d8563dca4eb1,True
1b28bd22-20b4-4228-bbba-d483bcbf2c6d,True
81946774-abd2-4724-aea7-40eb966eccdf,True
69eb686e-cb56-47a1-a2a3-69b6cd70b09b,True
f6a2c8eb-496c-4a43-8afc-848a4d21f573,True
ba95c78e-a125-44ef-b011-8fd7f2a0ae02,False
ca5f5dfc-7ef0-4324-a32b-c76c35143e14,True
0dd226f2-7f21-45f3-bf47-52f15b1d357c,True
d0ccc1ea-fb0f-4039-9588-a7faec70f253,True
0ad6ab0d-041a-4f8e-ab2a-dca6f744085e,True
c55dcf1d-adaa-4960-9a84-0753c8ceec09,True
